Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.22]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 59 s]
  Standard Output Messages:
 check | read here 154 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 spread | per hop over the recording's median | unkeyed recordings | n 881, min 7.292E-08, tenth 0.4567, quartile 0.6931, median 1, quartile 1.368, ninetieth 1.955, max 13.67
 spread | per hop over the recording's median | keyed, right | n 358, min 5.359E-08, tenth 0.4236, quartile 0.6685, median 0.9797, quartile 1.294, ninetieth 1.849, max 20.68
 spread | per hop over the recording's median | keyed, right single-element | n 62, min 0.2769, tenth 0.7172, quartile 0.952, median 1.174, quartile 1.655, ninetieth 2.531, max 11.1
 spread | per hop over the recording's median | keyed, right longer | n 296, min 5.359E-08, tenth 0.4021, quartile 0.6346, median 0.9204, quartile 1.23, ninetieth 1.691, max 20.68
 spread | per hop over the recording's median | keyed, wrong | n 51, min 0.07566, tenth 0.1814, quartile 0.5605, median 1.036, quartile 1.583, ninetieth 3.858, max 24.28
 spread | per hop over the recording's median | keyed, wrong single-element | n 26, min 0.08984, tenth 0.3321, quartile 0.6588, median 1.134, quartile 1.386, ninetieth 3.345, max 24.28
 spread | per hop over the recording's median | keyed, added single-element | n 2, min 0.4711, tenth 0.4711, quartile 0.4711, median 0.4711, quartile 1, ninetieth 1, max 1
 spread | per hop over the recording's median | keyed, added longer | n 8, min 0.1072, tenth 0.2905, quartile 0.2922, median 0.3582, quartile 0.4726, ninetieth 0.4899, max 0.5668
 spread | per hop over the recording's median | keyed, outside every stretch | n 462, min 5.309E-08, tenth 0.318, quartile 0.6389, median 1.014, quartile 1.642, ninetieth 4.827, max 189.5
 heap | raw SpanLogLikelihoodRatio | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | raw SpanLogLikelihoodRatio | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 10 | 17.78 | 12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | raw SpanLogLikelihoodRatio | 17.78 | 31.62 | 34 | 1 | 1 | 0 | 1 | 1 | 0 | 1 | 5
 heap | raw SpanLogLikelihoodRatio | 31.62 | 56.23 | 52 | 3 | 3 | 0 | 5 | 5 | 0 | 0 | 13
 heap | raw SpanLogLikelihoodRatio | 56.23 | 100 | 55 | 11 | 9 | 2 | 3 | 2 | 1 | 0 | 21
 heap | raw SpanLogLikelihoodRatio | 100 | 177.8 | 120 | 20 | 11 | 9 | 7 | 4 | 1 | 0 | 25
 heap | raw SpanLogLikelihoodRatio | 177.8 | 316.2 | 180 | 35 | 7 | 28 | 7 | 4 | 0 | 2 | 52
 heap | raw SpanLogLikelihoodRatio | 316.2 | 562.3 | 182 | 75 | 15 | 60 | 7 | 5 | 0 | 3 | 78
 heap | raw SpanLogLikelihoodRatio | 562.3 | 1000 | 140 | 93 | 11 | 82 | 6 | 0 | 0 | 1 | 85
 heap | raw SpanLogLikelihoodRatio | 1000 | 1778 | 57 | 86 | 5 | 81 | 9 | 4 | 0 | 1 | 75
 heap | raw SpanLogLikelihoodRatio | 1778 | 3162 | 13 | 24 | 0 | 24 | 2 | 0 | 0 | 0 | 40
 heap | raw SpanLogLikelihoodRatio | 3162 | 5623 | 3 | 5 | 0 | 5 | 1 | 0 | 0 | 0 | 6
 heap | raw SpanLogLikelihoodRatio | 5623 | 1E+04 | 1 | 2 | 0 | 2 | 2 | 1 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 1E+04 | 1.778E+04 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 1.778E+04 | 3.162E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 3.162E+04 | 5.623E+04 | 0 | 2 | 0 | 2 | 1 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 5.623E+04 | 1E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1E+05 | 1.778E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1.778E+05 | 3.162E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+05 | 5.623E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+05 | 1E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 1E+06 | 1.778E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 1.778E+06 | 3.162E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+06 | 5.623E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+06 | 1E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1E+07 | 1.778E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1.778E+07 | 3.162E+07 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+07 | 5.623E+07 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+07 | 1E+08 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 1E+08 | 1.778E+08 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7
 heap | raw SpanLogLikelihoodRatio | 1.778E+08 | 3.162E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | raw SpanLogLikelihoodRatio | 3.162E+08 | 5.623E+08 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 5.623E+08 | 1E+09 | 9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7
 heap | raw SpanLogLikelihoodRatio | 1E+09 | 1.778E+09 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | raw SpanLogLikelihoodRatio | 1.778E+09 | 3.162E+09 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | raw SpanLogLikelihoodRatio | 3.162E+09 | 5.623E+09 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | raw SpanLogLikelihoodRatio | 5.623E+09 | 1E+10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8
 heap | raw SpanLogLikelihoodRatio | 1E+10 | 1.778E+10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2
 heap | per hop SpanMarginForRecord | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | per hop SpanMarginForRecord | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1 | 1.778 | 46 | 3 | 0 | 3 | 1 | 0 | 0 | 1 | 16
 heap | per hop SpanMarginForRecord | 1.778 | 3.162 | 100 | 36 | 1 | 35 | 6 | 5 | 0 | 1 | 38
 heap | per hop SpanMarginForRecord | 3.162 | 5.623 | 246 | 41 | 5 | 36 | 12 | 6 | 2 | 6 | 63
 heap | per hop SpanMarginForRecord | 5.623 | 10 | 245 | 83 | 9 | 74 | 4 | 0 | 0 | 0 | 89
 heap | per hop SpanMarginForRecord | 10 | 17.78 | 155 | 126 | 21 | 105 | 10 | 4 | 0 | 0 | 90
 heap | per hop SpanMarginForRecord | 17.78 | 31.62 | 41 | 51 | 19 | 32 | 4 | 2 | 0 | 0 | 47
 heap | per hop SpanMarginForRecord | 31.62 | 56.23 | 10 | 11 | 5 | 6 | 8 | 6 | 0 | 0 | 17
 heap | per hop SpanMarginForRecord | 56.23 | 100 | 3 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 17
 heap | per hop SpanMarginForRecord | 100 | 177.8 | 3 | 4 | 1 | 3 | 4 | 2 | 0 | 0 | 19
 heap | per hop SpanMarginForRecord | 177.8 | 316.2 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 8
 heap | per hop SpanMarginForRecord | 316.2 | 562.3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8
 heap | per hop SpanMarginForRecord | 562.3 | 1000 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 3
 heap | per hop SpanMarginForRecord | 1000 | 1778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1778 | 3162 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3162 | 5623 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5623 | 1E+04 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1E+04 | 1.778E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1.778E+04 | 3.162E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+04 | 5.623E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5.623E+04 | 1E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1E+05 | 1.778E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1.778E+05 | 3.162E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+05 | 5.623E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5.623E+05 | 1E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1E+06 | 1.778E+06 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1.778E+06 | 3.162E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+06 | 5.623E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5.623E+06 | 1E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1E+07 | 1.778E+07 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | per hop SpanMarginForRecord | 1.778E+07 | 3.162E+07 | 11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8
 heap | per hop SpanMarginForRecord | 3.162E+07 | 5.623E+07 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9
 heap | per hop SpanMarginForRecord | 5.623E+07 | 1E+08 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | per hop SpanMarginForRecord | 1E+08 | 1.778E+08 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7
 heap | per hop SpanMarginForRecord | 1.778E+08 | 3.162E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10
 heap | per hop SpanMarginForRecord | 3.162E+08 | 5.623E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | per hop over the recording's median | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | per hop over the recording's median | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-08 | 5.623E-08 | 0 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 5.623E-08 | 1E-07 | 4 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 2
 heap | per hop over the recording's median | 1E-07 | 1.778E-07 | 9 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-07 | 3.162E-07 | 4 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 3.162E-07 | 5.623E-07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-07 | 1E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1E-06 | 1.778E-06 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-06 | 3.162E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-06 | 5.623E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-06 | 1E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1E-05 | 1.778E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-05 | 3.162E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-05 | 5.623E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-05 | 0.0001 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0001 | 0.0001778 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0001778 | 0.0003162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 0.0003162 | 0.0005623 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0005623 | 0.001 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.001 | 0.001778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.001778 | 0.003162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.003162 | 0.005623 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 0.005623 | 0.01 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.01 | 0.01778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.01778 | 0.03162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.03162 | 0.05623 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.05623 | 0.1 | 1 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 2
 heap | per hop over the recording's median | 0.1 | 0.1778 | 10 | 3 | 0 | 3 | 3 | 1 | 0 | 1 | 10
 heap | per hop over the recording's median | 0.1778 | 0.3162 | 19 | 12 | 1 | 11 | 2 | 0 | 0 | 3 | 26
 heap | per hop over the recording's median | 0.3162 | 0.5623 | 82 | 44 | 3 | 41 | 6 | 4 | 1 | 3 | 53
 heap | per hop over the recording's median | 0.5623 | 1 | 301 | 119 | 14 | 105 | 11 | 5 | 0 | 1 | 119
 heap | per hop over the recording's median | 1 | 1.778 | 335 | 133 | 29 | 104 | 15 | 10 | 1 | 0 | 141
 heap | per hop over the recording's median | 1.778 | 3.162 | 76 | 29 | 12 | 17 | 3 | 1 | 0 | 0 | 42
 heap | per hop over the recording's median | 3.162 | 5.623 | 16 | 6 | 2 | 4 | 5 | 3 | 0 | 0 | 23
 heap | per hop over the recording's median | 5.623 | 10 | 12 | 2 | 0 | 2 | 1 | 0 | 0 | 0 | 21
 heap | per hop over the recording's median | 10 | 17.78 | 8 | 2 | 1 | 1 | 2 | 0 | 0 | 0 | 4
 heap | per hop over the recording's median | 17.78 | 31.62 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 8
 heap | per hop over the recording's median | 31.62 | 56.23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | per hop over the recording's median | 56.23 | 100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 100 | 177.8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 177.8 | 316.2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 edge | raw SpanLogLikelihoodRatio | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-23-173723 | 30.8 | `E` . at 25.100 s | none | 30.8 `E` . at 25.100 s
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-17-013347 | 233.8 | `A` .- at 23.925 s | none | none
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-17-134712 | 609.2 | `L` .-.. at 23.000 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-18-003758 | 588.9 | `I` .. at 15.420 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-24-012403 | 41.02 | `E` . at 20.680 s | none | 41.02 `E` . at 20.680 s
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-18-004507 | 105.9 | `E` . at 25.995 s | none | 105.9 `E` . at 25.995 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031838 | 81.93 | `E` . at 19.755 s | 159.2 | `T` - at 21.355 s | 81.93 `E` . at 19.755 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031905 | 55.02 | `E` . at 15.150 s | none | 55.02 `E` . at 15.150 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031948 | 62.89 | `E` . at 21.535 s | none | 62.89 `E` . at 21.535 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032012 | 59.17 | `E` . at 23.110 s | none | 59.17 `E` . at 23.110 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032050 | 98.19 | `E` . at 9.105 s | 74.14 | `T` - at 11.195 s | 98.19 `E` . at 9.105 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032113 | 190.5 | `T` - at 3.015 s | none | 190.5 `T` - at 3.015 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032129 | 69.69 | `I` .. at 20.065 s | none | 436.9 `T` - at 11.600 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004108 | 1529 | `K` -.- at 15.285 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004133 | 499 | `H` .... at 5.505 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004205 | 366.8 | `T` - at 23.020 s | none | 366.8 `T` - at 23.020 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004234 | 375.1 | `N` -. at 7.330 s | none | 620.1 `T` - at 5.670 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004322 | 98.37 | `E` . at 8.300 s | none | 98.37 `E` . at 8.300 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004347 | 93.56 | `E` . at 11.435 s | none | 93.56 `E` . at 11.435 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004405 | 378.7 | `I` .. at 28.285 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004427 | 99.4 | `T` - at 14.105 s | none | 99.4 `T` - at 14.105 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004510 | 510.4 | `S` ... at 27.135 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004550 | 199.8 | `E` . at 16.150 s | none | 199.8 `E` . at 16.150 s
 edge | raw SpanLogLikelihoodRatio | overall | lowest right 30.8 on unadjudicated/cw-2026-09-23-173723 `E` . at 25.100 s | highest added single-element 159.2 on unadjudicated/cw-2026-08-22-031838 `T` - at 21.355 s | right at or under that highest added 27 of 358 | added single-element at or over that lowest right 2 of 2
 across | raw SpanLogLikelihoodRatio | the median right character per keyed recording | n 23, min 238.9, tenth 302.2, quartile 602.3, median 807.2, quartile 1041, ninetieth 1398, max 2979 | largest over smallest 12.47
 edge | per hop SpanMarginForRecord | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-23-173723 | 1.376 | `B` -... at 27.775 s | none | 2.37 `E` . at 25.100 s
 edge | per hop SpanMarginForRecord | cw-2026-08-17-013347 | 1.951 | `V` ...- at 23.310 s | none | none
 edge | per hop SpanMarginForRecord | cw-2026-08-17-134712 | 5.915 | `L` .-.. at 23.000 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-18-003758 | 20.31 | `I` .. at 15.420 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-24-012403 | 1.804 | `N` -. at 28.475 s | none | 3.729 `E` . at 20.680 s
 edge | per hop SpanMarginForRecord | cw-2026-08-18-004507 | 4.584 | `R` .-. at 4.820 s | none | 10.59 `E` . at 25.995 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031838 | 2.163 | `2` ..--- at 23.920 s | 4.082 | `T` - at 21.355 s | 5.852 `E` . at 19.755 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031905 | 2.261 | `.` .-.-.- at 11.640 s | none | 11.96 `E` . at 7.005 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031948 | 2.317 | `1` .---- at 16.020 s | none | 4.561 `T` - at 19.090 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032012 | 2.865 | `1` .---- at 5.205 s | none | 9.862 `E` . at 23.110 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032050 | 3.175 | `I` .. at 13.280 s | 4.943 | `T` - at 11.195 s | 4.679 `T` - at 14.315 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032113 | 5.61 | `A` .- at 5.040 s | none | 6.803 `T` - at 3.015 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032129 | 1.584 | `I` .. at 20.065 s | none | 10.92 `T` - at 11.600 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004108 | 15.77 | `K` -.- at 15.285 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004133 | 6.654 | `H` .... at 5.505 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004205 | 8.968 | `D` -.. at 28.680 s | none | 12.65 `T` - at 23.020 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004234 | 5.291 | `H` .... at 6.335 s | none | 20 `T` - at 5.670 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004322 | 2.761 | `A` .- at 22.630 s | none | 9.837 `E` . at 8.300 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004347 | 3.78 | `O` --- at 19.285 s | none | 5.972 `T` - at 19.820 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004405 | 10.93 | `O` --- at 25.655 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004427 | 1.994 | `S` ... at 12.780 s | none | 3.55 `T` - at 14.105 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004510 | 7.247 | `G` --. at 20.275 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004550 | 8.905 | `G` --. at 19.120 s | none | 24.97 `E` . at 16.150 s
 edge | per hop SpanMarginForRecord | overall | lowest right 1.376 on unadjudicated/cw-2026-09-23-173723 `B` -... at 27.775 s | highest added single-element 4.943 on unadjudicated/cw-2026-08-22-032050 `T` - at 11.195 s | right at or under that highest added 71 of 358 | added single-element at or over that lowest right 2 of 2
 across | per hop SpanMarginForRecord | the median right character per keyed recording | n 23, min 2.719, tenth 2.96, quartile 9.217, median 11.97, quartile 13.32, ninetieth 18.89, max 33.91 | largest over smallest 12.47
 edge | per hop over the recording's median | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-23-173723 | 0.4318 | `B` -... at 27.775 s | none | 0.7437 `E` . at 25.100 s
 edge | per hop over the recording's median | cw-2026-08-17-013347 | 5.359E-08 | `V` ...- at 23.310 s | none | none
 edge | per hop over the recording's median | cw-2026-08-17-134712 | 0.5049 | `L` .-.. at 23.000 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-18-003758 | 0.775 | `I` .. at 15.420 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-24-012403 | 0.801 | `N` -. at 28.475 s | none | 1.655 `E` . at 20.680 s
 edge | per hop over the recording's median | cw-2026-08-18-004507 | 0.3547 | `R` .-. at 4.820 s | none | 0.8192 `E` . at 25.995 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031838 | 0.53 | `2` ..--- at 23.920 s | 1 | `T` - at 21.355 s | 1.434 `E` . at 19.755 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031905 | 0.196 | `.` .-.-.- at 11.640 s | none | 1.036 `E` . at 7.005 s
